예약번호,시설유형,이용자유형,예약경로,예약대기일,이용인원,노쇼여부
R1210,캠핑장,동호회,앱,8,6,노쇼
R1211,강당,개인,앱,6,23,노쇼
R1212,강당,기관,방문,11,1,정상
R1213,회의실,동호회,앱,0,44,정상
R1214,캠핑장,기업,앱,4,48,노쇼
R1215,캠핑장,동호회,방문,30,32,노쇼
R1216,강당,기업,방문,5,38,정상
R1217,체육관,개인,전화,19,9,노쇼
R1218,체육관,기업,앱,27,48,노쇼
R1219,캠핑장,기관,전화,1,3,정상
R1220,강당,기관,앱,19,1,노쇼
R1221,캠핑장,개인,온라인,4,28,노쇼
R1222,캠핑장,기관,온라인,10,30,노쇼
R1223,공연장,개인,방문,29,47,정상
R1224,회의실,기관,방문,20,8,정상
R1225,체육관,기관,방문,3,35,정상
R1226,캠핑장,기관,앱,25,37,노쇼
R1227,회의실,기업,방문,30,40,노쇼
R1228,강당,개인,방문,17,23,정상
R1229,강당,동호회,앱,0,38,정상
R1230,공연장,기업,방문,3,8,정상
R1231,캠핑장,기업,전화,25,1,노쇼
R1232,공연장,개인,방문,5,18,정상
R1233,캠핑장,기관,앱,8,,노쇼
R1234,캠핑장,동호회,전화,13,27,정상
R1235,공연장,동호회,전화,14,35,정상
R1236,캠핑장,기관,온라인,11,7,노쇼
R1237,회의실,동호회,온라인,0,9,정상
R1238,강당,동호회,전화,15,11,노쇼
R1239,야외운동장,개인,앱,17,26,노쇼
R1240,야외운동장,기관,방문,5,50,정상
R1241,회의실,동호회,전화,0,12,정상
R1242,강당,기관,앱,24,46,노쇼
R1243,야외운동장,동호회,전화,22,20,노쇼
R1244,공연장,기관,온라인,26,39,노쇼
R1245,공연장,개인,온라인,28,4,노쇼
R1246,강당,기업,방문,3,18,정상
R1247,야외운동장,기업,전화,3,8,정상
R1248,공연장,기관,온라인,15,49,정상
R1249,캠핑장,동호회,방문,17,21,노쇼
R1250,체육관,개인,전화,2,6,정상
R1251,회의실,기업,온라인,25,36,노쇼
R1252,야외운동장,개인,앱,16,7,노쇼
R1253,체육관,기업,앱,13,31,노쇼
R1254,캠핑장,기관,방문,12,11,정상
R1255,공연장,기관,온라인,11,22,노쇼
R1256,공연장,기관,온라인,27,35,노쇼
R1257,야외운동장,동호회,방문,28,44,정상
R1258,공연장,개인,앱,19,37,노쇼
R1259,회의실,개인,전화,18,8,노쇼
R1260,캠핑장,기업,전화,18,1,정상
R1261,강당,기업,온라인,11,46,노쇼
R1262,체육관,개인,전화,13,24,정상
R1263,야외운동장,개인,방문,28,43,정상
R1264,야외운동장,기업,전화,4,44,정상
R1265,야외운동장,개인,온라인,14,43,노쇼
R1266,캠핑장,개인,방문,25,26,정상
R1267,강당,기업,전화,26,2,정상
R1268,회의실,기업,전화,6,6,노쇼
R1269,체육관,동호회,전화,13,43,정상
R1270,야외운동장,기업,앱,8,22,노쇼
R1271,강당,동호회,앱,19,20,노쇼
R1272,강당,기관,앱,18,43,정상
R1273,공연장,기관,전화,25,22,노쇼
R1274,회의실,개인,방문,26,1,노쇼
R1275,캠핑장,기업,방문,8,44,노쇼
R1276,공연장,기관,방문,5,44,정상
R1277,강당,기관,전화,0,14,정상
R1278,야외운동장,개인,온라인,29,4,노쇼
R1279,회의실,동호회,온라인,12,34,노쇼
R1280,강당,기업,앱,14,45,정상
R1281,공연장,개인,방문,17,24,노쇼
R1282,캠핑장,기업,전화,17,11,노쇼
R1283,공연장,기관,온라인,20,3,노쇼
R1284,야외운동장,기관,온라인,13,2,정상
R1285,체육관,개인,방문,21,10,정상
R1286,캠핑장,기관,방문,11,41,정상
R1287,체육관,기업,방문,26,26,노쇼
R1288,강당,기관,앱,22,41,노쇼
R1289,캠핑장,동호회,전화,19,24,정상
R1290,공연장,기관,온라인,24,41,정상
R1291,공연장,기관,방문,29,28,정상
R1292,체육관,기관,전화,27,,노쇼
R1293,야외운동장,동호회,앱,27,50,노쇼
R1294,공연장,기관,방문,21,49,정상
R1295,회의실,개인,전화,13,50,노쇼
R1296,체육관,동호회,앱,27,9,노쇼
R1297,야외운동장,동호회,앱,3,47,노쇼
R1298,캠핑장,동호회,앱,10,46,노쇼
R1299,강당,개인,전화,23,33,정상
R1300,강당,동호회,방문,11,8,정상
R1301,강당,기업,방문,0,42,정상
R1302,캠핑장,개인,전화,17,12,노쇼
R1303,야외운동장,기업,전화,20,37,노쇼
R1304,공연장,개인,앱,0,47,정상
R1305,강당,개인,방문,22,35,정상
R1306,공연장,기관,앱,9,46,정상
R1307,캠핑장,기업,앱,29,44,노쇼
R1308,강당,개인,앱,3,25,정상
R1309,회의실,개인,방문,13,24,노쇼
R1310,강당,기업,앱,5,4,정상
R1311,공연장,동호회,전화,17,31,정상
R1312,캠핑장,개인,앱,21,29,노쇼
R1313,공연장,개인,온라인,18,15,노쇼
R1314,체육관,개인,온라인,28,23,노쇼
R1315,야외운동장,동호회,전화,3,27,노쇼
R1316,회의실,동호회,앱,28,39,정상
R1317,공연장,개인,방문,1,18,정상
R1318,강당,기관,앱,27,1,노쇼
R1319,공연장,기업,온라인,18,43,노쇼
R1320,캠핑장,동호회,전화,1,19,정상
R1321,야외운동장,동호회,앱,28,12,노쇼
R1322,체육관,동호회,전화,2,17,정상
R1323,회의실,기업,온라인,30,9,노쇼
R1324,공연장,기업,온라인,21,3,노쇼
R1325,강당,기업,방문,16,38,정상
R1326,야외운동장,개인,전화,7,14,노쇼
R1327,강당,기관,온라인,28,22,노쇼
R1328,야외운동장,기업,앱,28,41,노쇼
R1329,회의실,기관,전화,26,30,노쇼
R1330,강당,동호회,온라인,28,2,노쇼
R1331,회의실,동호회,전화,7,18,정상
R1332,공연장,기관,온라인,17,45,노쇼
R1333,야외운동장,개인,앱,0,27,노쇼
R1334,캠핑장,동호회,방문,20,6,정상
R1335,캠핑장,기관,앱,6,13,노쇼
R1336,강당,개인,방문,7,17,정상
R1337,회의실,기관,앱,8,28,노쇼
R1338,체육관,기관,앱,7,26,정상
R1339,공연장,기업,앱,27,26,노쇼
R1340,야외운동장,기관,방문,9,31,정상
R1341,회의실,개인,앱,2,12,노쇼
R1342,공연장,개인,전화,27,17,정상
R1343,회의실,기관,온라인,2,48,노쇼
R1344,회의실,기업,온라인,11,36,정상
R1345,캠핑장,기관,온라인,14,6,노쇼
R1346,강당,기관,앱,10,14,정상
R1347,강당,기관,앱,22,15,노쇼
R1348,캠핑장,기업,앱,24,25,노쇼
R1349,강당,기업,온라인,12,49,노쇼
R1350,회의실,개인,전화,13,7,정상
R1351,회의실,개인,방문,5,39,정상
R1352,캠핑장,기관,전화,10,15,정상
R1353,회의실,개인,전화,7,5,정상
R1354,강당,기업,온라인,29,13,노쇼
R1355,강당,기관,온라인,28,10,정상
R1356,공연장,개인,전화,13,17,정상
R1357,체육관,동호회,온라인,5,12,정상
R1358,공연장,개인,전화,24,16,정상
R1359,캠핑장,기업,전화,7,20,정상
R1360,캠핑장,동호회,전화,4,33,정상
R1361,공연장,기업,전화,19,18,정상
R1362,캠핑장,기업,전화,21,27,노쇼
R1363,회의실,개인,앱,5,5,노쇼
R1364,캠핑장,동호회,전화,17,25,정상
R1365,강당,기관,전화,12,20,정상
R1366,야외운동장,기관,앱,5,41,노쇼
R1367,야외운동장,기관,앱,6,35,노쇼
R1368,공연장,기관,온라인,8,16,노쇼
R1369,체육관,기관,온라인,24,48,노쇼
R1370,공연장,동호회,전화,21,28,정상
R1371,체육관,기업,방문,24,28,노쇼
R1372,캠핑장,동호회,앱,24,13,노쇼
R1373,캠핑장,개인,방문,23,34,노쇼
R1374,회의실,기관,온라인,17,30,노쇼
R1375,캠핑장,기업,온라인,6,14,노쇼
R1376,회의실,개인,온라인,11,26,정상
R1377,체육관,기업,앱,9,50,정상
R1378,공연장,기업,전화,8,38,정상
R1379,공연장,개인,방문,29,31,정상
R1380,캠핑장,동호회,전화,0,30,정상
R1381,공연장,기관,온라인,15,20,정상
R1382,야외운동장,기관,앱,2,32,정상
R1383,캠핑장,동호회,온라인,3,34,노쇼
R1384,강당,동호회,전화,25,21,정상
R1385,체육관,기관,전화,26,19,정상
R1386,야외운동장,동호회,방문,1,49,노쇼
R1387,체육관,기업,앱,26,3,노쇼
R1388,회의실,개인,앱,27,19,노쇼
R1389,공연장,개인,온라인,2,5,정상
R1390,캠핑장,동호회,온라인,5,3,노쇼
R1391,회의실,기업,방문,6,12,정상
R1392,캠핑장,개인,방문,6,12,정상
R1393,강당,동호회,방문,12,9,정상
R1394,강당,개인,전화,19,38,정상
R1395,강당,기관,전화,28,9,노쇼
R1396,야외운동장,기관,전화,11,28,정상
R1397,회의실,기관,온라인,30,9,노쇼
R1398,캠핑장,동호회,전화,2,5,정상
R1399,체육관,개인,방문,21,4,정상
R1400,강당,기관,방문,28,33,정상
R1401,공연장,기관,온라인,18,28,노쇼
R1402,캠핑장,동호회,방문,16,28,정상
R1403,공연장,기관,방문,27,48,정상
R1404,회의실,기업,온라인,26,15,노쇼
R1405,회의실,기관,전화,18,38,노쇼
R1406,회의실,기업,방문,30,16,노쇼
R1407,캠핑장,개인,방문,2,36,정상
R1408,회의실,기업,전화,9,38,정상
R1409,회의실,개인,앱,2,22,노쇼
R1410,공연장,기업,전화,29,16,노쇼
R1411,캠핑장,기관,방문,18,16,노쇼
R1412,캠핑장,개인,전화,28,44,정상
R1413,공연장,기관,방문,4,15,정상
R1414,공연장,개인,앱,4,34,정상
R1415,야외운동장,기업,방문,24,7,노쇼
R1416,체육관,동호회,온라인,19,33,노쇼
R1417,공연장,동호회,온라인,0,17,노쇼
R1418,야외운동장,기업,전화,3,1,정상
R1419,캠핑장,기업,앱,10,47,노쇼
R1420,강당,동호회,온라인,15,4,정상
R1421,야외운동장,기업,앱,1,34,노쇼
R1422,체육관,기업,앱,12,30,노쇼
R1423,캠핑장,기관,방문,9,49,노쇼
R1424,강당,개인,전화,16,12,정상
R1425,공연장,기관,방문,25,27,정상
R1426,회의실,기업,전화,29,44,노쇼
R1427,체육관,기관,전화,17,8,노쇼
R1428,회의실,동호회,전화,23,34,정상
R1429,야외운동장,개인,앱,23,29,노쇼
R1430,체육관,개인,온라인,20,47,노쇼
R1431,회의실,기관,방문,16,20,노쇼
R1432,공연장,개인,방문,18,33,정상
R1433,체육관,개인,방문,18,34,노쇼
R1434,캠핑장,기업,전화,8,37,노쇼
R1435,강당,기업,앱,6,8,노쇼
R1436,야외운동장,동호회,온라인,1,18,노쇼
R1437,공연장,기관,온라인,1,27,정상
R1438,캠핑장,기관,온라인,19,17,노쇼
R1439,회의실,개인,전화,25,24,노쇼
R1440,캠핑장,기관,전화,2,17,정상
R1441,캠핑장,기관,앱,28,42,노쇼
R1442,체육관,동호회,앱,18,11,노쇼
R1443,캠핑장,기업,전화,16,24,노쇼
R1444,공연장,동호회,전화,23,12,정상
R1445,야외운동장,기관,방문,10,50,노쇼
R1446,야외운동장,기관,전화,4,46,정상
R1447,체육관,기관,온라인,0,19,노쇼
R1448,회의실,기업,앱,26,48,노쇼
R1449,강당,기업,전화,24,42,정상
R1450,캠핑장,동호회,온라인,15,21,노쇼
R1451,야외운동장,기관,온라인,2,26,정상
R1452,체육관,동호회,전화,6,40,정상
R1453,야외운동장,동호회,전화,15,4,정상
R1454,캠핑장,기업,앱,3,25,노쇼
R1455,강당,기관,앱,20,46,정상
R1456,공연장,동호회,전화,3,50,정상
R1457,회의실,기업,전화,4,32,정상
R1458,공연장,개인,온라인,18,34,정상
R1459,회의실,기관,온라인,2,39,정상
R1460,야외운동장,기업,방문,4,34,정상
R1461,야외운동장,기업,앱,5,17,정상
R1462,회의실,기관,방문,0,39,정상
R1463,체육관,기관,온라인,26,38,노쇼
R1464,회의실,기업,앱,16,43,노쇼
R1465,야외운동장,기업,방문,14,8,노쇼
R1466,강당,기업,방문,20,36,정상
R1467,강당,기관,앱,5,44,노쇼
R1468,야외운동장,기업,전화,4,47,정상
R1469,캠핑장,기업,전화,5,33,정상
R1470,공연장,동호회,앱,0,8,정상
R1471,공연장,개인,방문,21,12,정상
R1472,체육관,기업,전화,13,37,노쇼
R1473,회의실,기업,전화,21,24,정상
R1474,야외운동장,기관,전화,3,3,정상
R1475,강당,개인,앱,2,42,노쇼
R1476,체육관,기업,전화,29,33,노쇼
R1477,강당,기관,방문,26,6,정상
R1478,강당,개인,방문,21,4,정상
R1479,캠핑장,기관,방문,24,46,노쇼
R1480,회의실,개인,방문,15,42,정상
R1481,야외운동장,개인,온라인,8,27,노쇼
R1482,회의실,개인,온라인,3,48,노쇼
R1483,회의실,기관,방문,23,37,노쇼
R1484,체육관,개인,전화,24,12,정상
R1485,체육관,기관,온라인,13,13,정상
R1486,야외운동장,기관,온라인,9,6,정상
R1487,공연장,동호회,온라인,20,41,정상
R1488,강당,개인,방문,26,5,정상
R1489,강당,기업,앱,23,47,정상
R1490,공연장,동호회,앱,15,45,노쇼
R1491,캠핑장,동호회,전화,20,50,정상
R1492,캠핑장,기업,전화,21,10,노쇼
R1493,공연장,개인,앱,8,11,정상
R1494,야외운동장,기관,전화,24,2,노쇼
R1495,회의실,기관,앱,6,6,노쇼
R1496,공연장,기관,앱,17,24,노쇼
R1497,캠핑장,동호회,앱,22,12,노쇼
R1498,회의실,기업,방문,30,27,노쇼
R1499,캠핑장,개인,온라인,5,15,노쇼
R1500,회의실,기업,온라인,29,46,노쇼
